epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,155.618,1.88861,5.72998,1.45158,7e-05,0.01786,4e-05,2e-05,1.61042,6.07635,1.48089,2e-05,2e-05,2e-05
2,245.671,1.69612,4.99994,1.34233,0.00037,0.08929,0.0002,6e-05,1.29824,5.38591,1.22714,5.934e-05,5.934e-05,5.934e-05
3,335.216,1.25056,4.57095,1.07818,0.00178,0.42857,0.00179,0.00114,0.94358,4.82802,0.95201,9.78e-05,9.78e-05,9.78e-05
4,422.071,1.078,4.26052,0.95527,0.00311,0.75,0.00499,0.00354,0.97057,4.65011,0.86277,0.00013538,0.00013538,0.00013538
5,506.365,0.9716,3.60026,0.8672,0.00348,0.83929,0.00602,0.00401,0.92261,4.5399,0.84685,0.00017208,0.00017208,0.00017208
6,589.17,0.86338,3.13425,0.83837,0.00356,0.85714,0.00596,0.00405,0.93619,4.35015,0.8363,0.0002079,0.0002079,0.0002079
7,670.509,0.8947,2.17521,0.84496,0.00356,0.85714,0.00583,0.00378,0.96466,4.14312,0.83819,0.00024284,0.00024284,0.00024284
8,752.813,0.97212,2.17274,0.86678,0.00356,0.85714,0.00566,0.00381,0.99307,4.21302,0.84471,0.0002769,0.0002769,0.0002769
9,832.392,0.93133,1.74521,0.84189,0.00356,0.85714,0.00549,0.00387,0.84148,4.2893,0.84124,0.00031008,0.00031008,0.00031008
10,917.394,0.84187,1.87723,0.83936,0.00348,0.83929,0.0049,0.00323,0.85712,4.3103,0.85826,0.00034238,0.00034238,0.00034238
11,1000.05,0.93274,1.8336,0.83728,0.00333,0.80357,0.00464,0.00303,0.96496,4.3698,0.87726,0.0003738,0.0003738,0.0003738
12,1080.57,0.93581,1.64605,0.87975,0.00363,0.875,0.04026,0.03687,0.70736,4.12226,0.82442,0.00040434,0.00040434,0.00040434
13,1158.06,0.86514,1.64464,0.83184,0.00356,0.85714,0.00507,0.00342,0.72991,4.05639,0.81652,0.000434,0.000434,0.000434
14,1239.01,0.9375,1.47955,0.85715,0.00356,0.85714,0.00474,0.00326,0.77296,4.14011,0.82935,0.00046278,0.00046278,0.00046278
15,1315.71,0.94085,1.41755,0.86839,0.00356,0.85714,0.00453,0.00311,0.78096,4.09678,0.83947,0.00049068,0.00049068,0.00049068
16,1392.34,0.86604,1.41266,0.85786,0.00348,0.83929,0.02912,0.02552,0.74337,4.03775,0.82991,0.0005177,0.0005177,0.0005177
17,1473.34,0.8589,1.67433,0.87335,0.00348,0.83929,0.05897,0.053,0.82339,4.05502,0.83613,0.00054384,0.00054384,0.00054384
18,1557.4,0.95454,1.27973,0.87055,0.00348,0.83929,0.05882,0.05208,0.80504,4.06953,0.83886,0.0005691,0.0005691,0.0005691
19,1635.59,0.87777,1.36221,0.8492,0.00348,0.83929,0.05861,0.05201,0.73987,4.0804,0.83569,0.00059348,0.00059348,0.00059348
20,1713.8,0.90985,1.52923,0.83409,0.00348,0.83929,0.01457,0.01188,0.78422,4.02031,0.84257,0.00061698,0.00061698,0.00061698
21,1791.47,1.03262,1.55139,0.90129,0.00348,0.83929,0.00699,0.00527,0.75992,3.90622,0.84012,0.0006396,0.0006396,0.0006396
22,1868.84,0.90267,1.30876,0.85134,0.00356,0.85714,0.00627,0.00491,0.72859,3.87274,0.83187,0.00066134,0.00066134,0.00066134
23,1946.7,0.79226,1.25202,0.85675,0.00363,0.875,0.00812,0.00652,0.72023,3.87049,0.8268,0.0006822,0.0006822,0.0006822
24,2020.6,0.80904,1.21007,0.86313,0.00356,0.85714,0.01382,0.01134,0.69119,3.8845,0.82332,0.00070218,0.00070218,0.00070218
25,2096.82,0.79506,1.25966,0.85163,0.00363,0.875,0.06437,0.05201,0.7027,3.81723,0.82626,0.00072128,0.00072128,0.00072128
26,2174.32,0.84296,1.25654,0.83453,0.00363,0.875,0.17059,0.13704,0.71825,3.77429,0.82714,0.0007395,0.0007395,0.0007395
27,2249.76,0.86939,1.22935,0.87709,0.00363,0.875,0.20521,0.16553,0.6723,3.70414,0.82951,0.00075684,0.00075684,0.00075684
28,2336.3,0.81739,1.26875,0.87095,0.0037,0.89286,0.18383,0.15157,0.70608,3.71043,0.82793,0.0007733,0.0007733,0.0007733
29,2413.25,0.92624,1.16943,0.87189,0.00378,0.91071,0.15378,0.12988,0.69044,3.70506,0.83176,0.00078888,0.00078888,0.00078888
30,2489.69,0.74857,1.31423,0.82684,0.00385,0.92857,0.35047,0.29275,0.65982,3.60867,0.83176,0.00080358,0.00080358,0.00080358
31,2569.5,0.76806,1.19183,0.83646,0.00385,0.92857,0.69955,0.55621,0.6636,3.44769,0.82789,0.0008174,0.0008174,0.0008174
32,2644.36,0.73957,1.11373,0.84352,0.0037,0.89286,0.69112,0.53822,0.7512,3.46078,0.82875,0.00083034,0.00083034,0.00083034
33,2722.18,0.67493,1.09502,0.80653,0.0037,0.89286,0.65966,0.5355,0.77889,3.48793,0.82517,0.0008424,0.0008424,0.0008424
34,2797.73,0.76062,1.16524,0.83064,1,0.17819,0.6912,0.55009,0.74386,3.37131,0.82089,0.00085358,0.00085358,0.00085358
35,2874.78,0.79586,1.23773,0.84443,1,0.13256,0.77775,0.56856,0.76872,3.23202,0.82877,0.00086388,0.00086388,0.00086388
36,2954.75,0.8134,1.12727,0.83945,1,0.21671,0.83929,0.627,0.72815,3.04881,0.8315,0.0008733,0.0008733,0.0008733
37,3032.47,0.71597,1.06695,0.83113,1,0.26839,0.8478,0.66296,0.70522,2.863,0.83125,0.00088184,0.00088184,0.00088184
38,3111.38,0.74168,1.01947,0.85819,0.82908,0.34666,0.73227,0.54647,0.80523,2.81892,0.84373,0.0008895,0.0008895,0.0008895
39,3194.08,0.71007,1.07677,0.86369,0.91292,0.41071,0.79087,0.6248,0.75965,2.73201,0.84576,0.00089628,0.00089628,0.00089628
40,3269.38,0.79283,1.09523,0.87784,1,0.5048,0.86743,0.70232,0.68415,2.60431,0.84231,0.00090218,0.00090218,0.00090218
41,3346.99,0.68751,1.07442,0.84067,0.97188,0.61738,0.88747,0.73337,0.65113,2.48392,0.84348,0.0009072,0.0009072,0.0009072
42,3424.19,0.67188,1.07825,0.82644,0.85635,0.74522,0.84646,0.68259,0.68743,2.36792,0.84259,0.00091134,0.00091134,0.00091134
43,3504.03,0.71979,1.08639,0.84616,0.89602,0.76941,0.90619,0.72565,0.73455,2.32955,0.84485,0.0009146,0.0009146,0.0009146
44,3582.32,0.71397,1.03802,0.85353,0.72839,0.78571,0.72769,0.59715,0.65997,2.24675,0.83841,0.00091698,0.00091698,0.00091698
45,3657.46,0.63033,0.99971,0.82181,0.95802,0.81517,0.93678,0.78799,0.63207,2.25915,0.83721,0.00091848,0.00091848,0.00091848
46,3732.6,0.68124,0.99942,0.84927,0.95802,0.81517,0.93678,0.78799,0.63207,2.25915,0.83721,0.0009191,0.0009191,0.0009191
47,3809.94,0.78809,1.08081,0.88657,0.89919,0.79648,0.89259,0.76368,0.63008,2.21634,0.84223,0.00091884,0.00091884,0.00091884
48,3888.96,0.70907,1.08283,0.83617,0.93596,0.78296,0.89225,0.74848,0.68001,2.10267,0.83999,0.0009177,0.0009177,0.0009177
49,3966.14,0.68306,0.89376,0.82637,0.93596,0.78296,0.89225,0.74848,0.68001,2.10267,0.83999,0.00091568,0.00091568,0.00091568
50,4045.46,0.70286,0.95251,0.83675,0.97873,0.875,0.95283,0.80701,0.6195,1.93626,0.83131,0.00091278,0.00091278,0.00091278
51,4125.89,0.73788,0.97055,0.85399,0.97994,0.87259,0.9603,0.82223,0.57308,1.86694,0.82708,0.0009,0.0009,0.0009
52,4203.04,0.62611,0.87635,0.81579,0.97994,0.87259,0.9603,0.82223,0.57308,1.86694,0.82708,0.000878,0.000878,0.000878
53,4283.9,0.657,0.8729,0.81432,0.97994,0.87236,0.96867,0.82171,0.56326,1.81982,0.82674,0.000856,0.000856,0.000856
54,4365.31,0.6024,0.92424,0.8491,0.96265,0.92058,0.97424,0.81944,0.58285,1.75889,0.82805,0.000834,0.000834,0.000834
55,4445.11,0.60601,0.88434,0.84802,0.96265,0.92058,0.97424,0.81944,0.58285,1.75889,0.82805,0.000812,0.000812,0.000812
56,4523.24,0.69423,0.98517,0.82641,0.94469,0.96429,0.9755,0.80578,0.65211,1.6173,0.83642,0.00079,0.00079,0.00079
57,4600.22,0.65832,0.87087,0.81623,0.93009,0.96429,0.97809,0.81503,0.62397,1.47675,0.83368,0.000768,0.000768,0.000768
58,4678.17,0.6859,0.93493,0.82598,0.93009,0.96429,0.97809,0.81503,0.62397,1.47675,0.83368,0.000746,0.000746,0.000746
59,4758.25,0.69523,0.88846,0.80926,0.95395,0.96429,0.98124,0.83666,0.58027,1.34836,0.83087,0.000724,0.000724,0.000724
60,4836.77,0.66958,0.85867,0.83576,0.96294,0.96429,0.98162,0.84864,0.54121,1.28549,0.82797,0.000702,0.000702,0.000702
61,4917.44,0.70129,0.89625,0.81914,0.96294,0.96429,0.98162,0.84864,0.54121,1.28549,0.82797,0.00068,0.00068,0.00068
62,4997.97,0.58123,0.77358,0.83521,0.96382,0.95157,0.98124,0.84872,0.52309,1.24719,0.82678,0.000658,0.000658,0.000658
63,5077.48,0.61117,0.85613,0.849,0.95633,0.96429,0.98124,0.83455,0.53976,1.20104,0.82842,0.000636,0.000636,0.000636
64,5156.35,0.63314,0.85758,0.83928,0.95633,0.96429,0.98124,0.83455,0.53976,1.20104,0.82842,0.000614,0.000614,0.000614
65,5235.24,0.58192,0.82974,0.83068,0.94669,0.96429,0.97998,0.83901,0.52412,1.13717,0.82862,0.000592,0.000592,0.000592
66,5311.75,0.58568,0.85757,0.82144,0.94812,0.97917,0.98166,0.85108,0.50787,1.06861,0.82507,0.00057,0.00057,0.00057
67,5390.46,0.60203,0.84457,0.80529,0.94812,0.97917,0.98166,0.85108,0.50787,1.06861,0.82507,0.000548,0.000548,0.000548
68,5468.6,0.59366,0.82644,0.82102,0.96077,0.98214,0.98325,0.85212,0.50707,1.01753,0.82376,0.000526,0.000526,0.000526
69,5547.87,0.64919,0.88406,0.84942,0.99778,0.94643,0.98362,0.8609,0.49697,1.02825,0.82086,0.000504,0.000504,0.000504
70,5624.05,0.57373,0.78915,0.81899,0.99778,0.94643,0.98362,0.8609,0.49697,1.02825,0.82086,0.000482,0.000482,0.000482
71,5701.21,0.53141,0.76344,0.82139,0.9961,0.94643,0.98362,0.85918,0.48134,1.03836,0.81874,0.00046,0.00046,0.00046
72,5778.7,0.57314,0.84811,0.84677,0.99679,0.94643,0.98362,0.87314,0.46962,1.0529,0.82056,0.000438,0.000438,0.000438
73,5856.21,0.55804,0.76622,0.8047,0.99679,0.94643,0.98362,0.87314,0.46962,1.0529,0.82056,0.000416,0.000416,0.000416
74,5931.99,0.59481,0.77705,0.81334,0.99652,0.94643,0.98362,0.86963,0.48529,1.05032,0.82027,0.000394,0.000394,0.000394
75,6009.28,0.53441,0.80107,0.82022,0.99672,0.94643,0.98362,0.85687,0.4743,1.03317,0.82006,0.000372,0.000372,0.000372
76,6084.85,0.56304,0.77628,0.79029,0.99672,0.94643,0.98362,0.85687,0.4743,1.03317,0.82006,0.00035,0.00035,0.00035
77,6162.22,0.60239,0.77278,0.78866,0.9974,0.94643,0.98431,0.87044,0.4507,0.99463,0.81857,0.000328,0.000328,0.000328
78,6238.07,0.48981,0.76787,0.78498,0.99747,0.94643,0.98431,0.88368,0.43265,0.95329,0.81688,0.000306,0.000306,0.000306
79,6317.7,0.59819,0.79309,0.84439,0.99747,0.94643,0.98431,0.88368,0.43265,0.95329,0.81688,0.000284,0.000284,0.000284
80,6393.31,0.55241,0.75518,0.83019,0.9971,0.94643,0.98362,0.87896,0.41946,0.91418,0.81614,0.000262,0.000262,0.000262
81,6471.17,0.48109,0.9102,0.79403,0.99748,0.94643,0.98362,0.87813,0.40493,0.91171,0.81539,0.00024,0.00024,0.00024
82,6557.65,0.51452,0.89449,0.81448,0.99748,0.94643,0.98362,0.87813,0.40493,0.91171,0.81539,0.000218,0.000218,0.000218
83,6633.74,0.52145,0.93855,0.79045,0.99789,0.94643,0.98362,0.8784,0.40012,0.92264,0.81502,0.000196,0.000196,0.000196
84,6711.66,0.43644,0.814,0.8313,1,0.94196,0.98362,0.87546,0.39875,0.93866,0.81489,0.000174,0.000174,0.000174
85,6791.43,0.47332,0.86524,0.82615,1,0.94196,0.98362,0.87546,0.39875,0.93866,0.81489,0.000152,0.000152,0.000152
86,6867.74,0.49297,0.9014,0.78623,0.96465,0.97472,0.98325,0.87982,0.39849,0.94457,0.81385,0.00013,0.00013,0.00013
87,6945.65,0.48057,0.90871,0.77853,0.9647,0.97618,0.98325,0.88308,0.39301,0.933,0.81314,0.000108,0.000108,0.000108
88,7021.25,0.4407,0.89284,0.80256,0.9647,0.97618,0.98325,0.88308,0.39301,0.933,0.81314,8.6e-05,8.6e-05,8.6e-05
89,7097.68,0.47417,0.90241,0.77113,0.96474,0.9771,0.98325,0.88296,0.38846,0.91554,0.81271,6.4e-05,6.4e-05,6.4e-05
90,7180.09,0.44427,0.83846,0.81086,0.96476,0.97782,0.98362,0.88793,0.38459,0.89678,0.81345,4.2e-05,4.2e-05,4.2e-05
